70173,Stuttgart Stuttgart-Mitte,Baden-Wurttemberg,BW,Stuttgart,
70174,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70176,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70178,Stuttgart Stuttgart-West,Baden-Wurttemberg,BW,Stuttgart,
70180,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70182,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70184,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70186,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70188,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70190,Stuttgart Stuttgart-Ost,Baden-Wurttemberg,BW,Stuttgart,
70191,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70192,Stuttgart Feuerbach,Baden-Wurttemberg,BW,Stuttgart,
70193,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70195,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70197,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70199,Stuttgart Stuttgart-Sud,Baden-Wurttemberg,BW,Stuttgart,
70327,Stuttgart Rotenberg,Baden-Wurttemberg,BW,Stuttgart,
70329,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70372,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70374,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70376,Stuttgart Burgholzhof,Baden-Wurttemberg,BW,Stuttgart,
70378,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70435,Stuttgart,Baden-Wurttemberg,BW,Stuttgart,
70437,Stuttgart Zuffenhausen,Baden-Wurttemberg,BW,Stuttgart,
70439,Stuttgart Neuwirtshaus,Baden-Wurttemberg,BW,Stuttgart,
70469,Stuttgart Feuerbach,Baden-Wurttemberg,BW,Stuttgart,
70499,Stuttgart Giebel,Baden-Wurttemberg,BW,Stuttgart,
70563,Stuttgart Mohringen,Baden-Wurttemberg,BW,Stuttgart,
70565,Stuttgart Durrlewang,Baden-Wurttemberg,BW,Stuttgart,
70567,Stuttgart Mohringen,Baden-Wurttemberg,BW,Stuttgart,
70569,Stuttgart Vaihingen,Baden-Wurttemberg,BW,Stuttgart,
70597,Stuttgart Degerloch,Baden-Wurttemberg,BW,Stuttgart,
70599,Stuttgart Schonberg,Baden-Wurttemberg,BW,Stuttgart,
70619,Stuttgart Heumaden,Baden-Wurttemberg,BW,Stuttgart,
70629,Stuttgart Flughafen,Baden-Wurttemberg,BW,Stuttgart,
70734,Fellbach,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
70736,Fellbach,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
70771,Leinfelden-Echterdingen,Baden-Wurttemberg,BW,Esslingen,
70794,Filderstadt,Baden-Wurttemberg,BW,Esslingen,
70806,Kornwestheim,Baden-Wurttemberg,BW,Ludwigsburg,
70825,Korntal-Munchingen,Baden-Wurttemberg,BW,Ludwigsburg,
70839,Gerlingen,Baden-Wurttemberg,BW,Ludwigsburg,
71032,Boblingen,Baden-Wurttemberg,BW,Boblingen,
71034,Boblingen,Baden-Wurttemberg,BW,Boblingen,
71063,Sindelfingen,Baden-Wurttemberg,BW,Boblingen,
71065,Sindelfingen,Baden-Wurttemberg,BW,Boblingen,
71067,Sindelfingen,Baden-Wurttemberg,BW,Boblingen,
71069,Sindelfingen,Baden-Wurttemberg,BW,Landkreis Boblingen,
71083,Herrenberg,Baden-Wurttemberg,BW,Boblingen,
71088,Holzgerlingen,Baden-Wurttemberg,BW,Boblingen,
71093,Weil im Schonbuch,Baden-Wurttemberg,BW,Boblingen,
71101,Schonaich,Baden-Wurttemberg,BW,Boblingen,
71106,Magstadt,Baden-Wurttemberg,BW,Boblingen,
71111,Waldenbuch,Baden-Wurttemberg,BW,Boblingen,
71116,Gartringen,Baden-Wurttemberg,BW,Boblingen,
71120,Grafenau,Baden-Wurttemberg,BW,Boblingen,
71126,Gaufelden,Baden-Wurttemberg,BW,Boblingen,
71131,Jettingen,Baden-Wurttemberg,BW,Boblingen,
71134,Aidlingen,Baden-Wurttemberg,BW,Boblingen,
71139,Ehningen,Baden-Wurttemberg,BW,Boblingen,
71144,Steinenbronn,Baden-Wurttemberg,BW,Boblingen,
71149,Bondorf,Baden-Wurttemberg,BW,Boblingen,
71154,Nufringen,Baden-Wurttemberg,BW,Boblingen,
71155,Altdorf,Baden-Wurttemberg,BW,Boblingen,
71157,Hildrizhausen,Baden-Wurttemberg,BW,Boblingen,
71159,Motzingen,Baden-Wurttemberg,BW,Boblingen,
71229,Leonberg,Baden-Wurttemberg,BW,Boblingen,
71254,Ditzingen,Baden-Wurttemberg,BW,Ludwigsburg,
71263,Weil der Stadt,Baden-Wurttemberg,BW,Boblingen,
71272,Renningen,Baden-Wurttemberg,BW,Boblingen,
71277,Rutesheim,Baden-Wurttemberg,BW,Boblingen,
71282,Hemmingen,Baden-Wurttemberg,BW,Ludwigsburg,
71287,Weissach,Baden-Wurttemberg,BW,Boblingen,
71292,Friolzheim,Baden-Wurttemberg,BW,Enzkreis,
71296,Heimsheim,Baden-Wurttemberg,BW,Enzkreis,
71297,Monsheim,Baden-Wurttemberg,BW,Enzkreis,
71299,Wimsheim,Baden-Wurttemberg,BW,Enzkreis,
71332,Waiblingen,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71334,Waiblingen,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71336,Waiblingen,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71364,Winnenden,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71384,Weinstadt,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71394,Kernen im Remstal,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71397,Leutenbach,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71404,Korb,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71409,Schwaikheim,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71522,Backnang,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71540,Murrhardt,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71543,Beilstein,Baden-Wurttemberg,BW,Heilbronn,
71546,Aspach,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71549,Auenwald,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71554,Weissach im Tal,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71560,Sulzbach an der Murr,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71563,Affalterbach,Baden-Wurttemberg,BW,Ludwigsburg,
71566,Althutte,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71570,Oppenweiler,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71573,Allmersbach im Tal,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71576,Burgstetten,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71577,Gro?erlach,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71579,Spiegelberg,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71634,Ludwigsburg,Baden-Wurttemberg,BW,Ludwigsburg,
71636,Ludwigsburg,Baden-Wurttemberg,BW,Ludwigsburg,
71638,Ludwigsburg,Baden-Wurttemberg,BW,Ludwigsburg,
71640,Ludwigsburg,Baden-Wurttemberg,BW,Ludwigsburg,
71642,Ludwigsburg,Baden-Wurttemberg,BW,Ludwigsburg,
71665,Vaihingen an der Enz,Baden-Wurttemberg,BW,Ludwigsburg,
71672,Marbach am Neckar,Baden-Wurttemberg,BW,Ludwigsburg,
71679,Asperg,Baden-Wurttemberg,BW,Ludwigsburg,
71686,Remseck am Neckar,Baden-Wurttemberg,BW,Ludwigsburg,
71691,Freiberg am Neckar,Baden-Wurttemberg,BW,Ludwigsburg,
71696,Moglingen,Baden-Wurttemberg,BW,Ludwigsburg,
71701,Schwieberdingen,Baden-Wurttemberg,BW,Ludwigsburg,
71706,Markgroningen,Baden-Wurttemberg,BW,Ludwigsburg,
71711,Steinheim an der Murr,Baden-Wurttemberg,BW,Ludwigsburg,
71717,Beilstein,Baden-Wurttemberg,BW,Heilbronn,
71718,Billensbach,Baden-Wurttemberg,BW,Heilbronn,
71720,Oberstenfeld,Baden-Wurttemberg,BW,Ludwigsburg,
71723,Gro?bottwar,Baden-Wurttemberg,BW,Ludwigsburg,
71726,Benningen am Neckar,Baden-Wurttemberg,BW,Ludwigsburg,
71729,Erdmannhausen,Baden-Wurttemberg,BW,Ludwigsburg,
71732,Tamm,Baden-Wurttemberg,BW,Ludwigsburg,
71735,Eberdingen,Baden-Wurttemberg,BW,Ludwigsburg,
71737,Kirchberg an der Murr,Baden-Wurttemberg,BW,Rems-Murr-Kreis,
71739,Oberriexingen,Baden-Wurttemberg,BW,Ludwigsburg,
72070,Tubingen,Baden-Wurttemberg,BW,Tubingen,
72072,Tubingen,Baden-Wurttemberg,BW,Tubingen,
72074,Tubingen,Baden-Wurttemberg,BW,Tubingen,
72076,Tubingen,Baden-Wurttemberg,BW,Tubingen,
72108,Rottenburg am Neckar,Baden-Wurttemberg,BW,Tubingen,
72116,Mossingen,Baden-Wurttemberg,BW,Tubingen,
72119,Ammerbuch,Baden-Wurttemberg,BW,Tubingen,
72124,Pliezhausen,Baden-Wurttemberg,BW,Reutlingen,
72127,Kusterdingen,Baden-Wurttemberg,BW,Tubingen,
72131,Ofterdingen,Baden-Wurttemberg,BW,Tubingen,
72135,Dettenhausen,Baden-Wurttemberg,BW,Tubingen,
72138,Kirchentellinsfurt,Baden-Wurttemberg,BW,Tubingen,
72141,Walddorfhaslach,Baden-Wurttemberg,BW,Reutlingen,
72144,Du?lingen,Baden-Wurttemberg,BW,Tubingen,
72145,Hirrlingen,Baden-Wurttemberg,BW,Tubingen,
72147,Nehren,Baden-Wurttemberg,BW,Tubingen,
72149,Neustetten,Baden-Wurttemberg,BW,Tubingen,
72160,Horb am Neckar,Baden-Wurttemberg,BW,Freudenstadt,
72172,Sulz am Neckar,Baden-Wurttemberg,BW,Rottweil,
72175,Dornhan,Baden-Wurttemberg,BW,Rottweil,
72178,Waldachtal,Baden-Wurttemberg,BW,Freudenstadt,
72181,Starzach,Baden-Wurttemberg,BW,Tubingen,
72184,Eutingen im Gau,Baden-Wurttemberg,BW,Freudenstadt,
72186,Empfingen,Baden-Wurttemberg,BW,Freudenstadt,
72189,Vohringen,Baden-Wurttemberg,BW,Rottweil,
72202,Nagold,Baden-Wurttemberg,BW,Calw,
72213,Altensteig,Baden-Wurttemberg,BW,Calw,
72218,Wildberg,Baden-Wurttemberg,BW,Calw,
72221,Haiterbach,Baden-Wurttemberg,BW,Calw,
72224,Ebhausen,Baden-Wurttemberg,BW,Calw,
72226,Simmersfeld,Baden-Wurttemberg,BW,Calw,
72227,Egenhausen,Baden-Wurttemberg,BW,Calw,
72229,Rohrdorf,Baden-Wurttemberg,BW,Calw,
72250,Freudenstadt,Baden-Wurttemberg,BW,Freudenstadt,
72270,Baiersbronn,Baden-Wurttemberg,BW,Freudenstadt,
72275,Alpirsbach,Baden-Wurttemberg,BW,Freudenstadt,
72280,Dornstetten,Baden-Wurttemberg,BW,Freudenstadt,
72285,Pfalzgrafenweiler,Baden-Wurttemberg,BW,Freudenstadt,
72290,Lo?burg,Baden-Wurttemberg,BW,Freudenstadt,
72291,Betzweiler-Walde,Baden-Wurttemberg,BW,Freudenstadt,
72293,Glatten,Baden-Wurttemberg,BW,Freudenstadt,
72294,Grombach,Baden-Wurttemberg,BW,Freudenstadt,
72296,Schopfloch,Baden-Wurttemberg,BW,Freudenstadt,
72297,Seewald,Baden-Wurttemberg,BW,Freudenstadt,
72299,Wornersberg,Baden-Wurttemberg,BW,Freudenstadt,
72336,Balingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72348,Rosenfeld,Baden-Wurttemberg,BW,Zollernalbkreis,
72351,Geislingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72355,Schomberg,Baden-Wurttemberg,BW,Zollernalbkreis,
72356,Dautmergen,Baden-Wurttemberg,BW,Zollernalbkreis,
72358,Dormettingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72359,Dotternhausen,Baden-Wurttemberg,BW,Zollernalbkreis,
72361,Hausen am Tann,Baden-Wurttemberg,BW,Zollernalbkreis,
72362,Nusplingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72364,Obernheim,Baden-Wurttemberg,BW,Zollernalbkreis,
72365,Ratshausen,Baden-Wurttemberg,BW,Zollernalbkreis,
72367,Weilen unter den Rinnen,Baden-Wurttemberg,BW,Zollernalbkreis,
72369,Zimmern unter der Burg,Baden-Wurttemberg,BW,Zollernalbkreis,
72379,Hechingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72393,Burladingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72401,Haigerloch,Baden-Wurttemberg,BW,Zollernalbkreis,
72406,Bisingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72411,Bodelshausen,Baden-Wurttemberg,BW,Tubingen,
72414,Rangendingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72415,Grosselfingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72417,Jungingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72419,Neufra,Baden-Wurttemberg,BW,Sigmaringen,
72458,Albstadt,Baden-Wurttemberg,BW,Zollernalbkreis,
72459,Albstadt,Baden-Wurttemberg,BW,Zollernalbkreis,
72461,Albstadt,Baden-Wurttemberg,BW,Zollernalbkreis,
72469,Me?stetten,Baden-Wurttemberg,BW,Zollernalbkreis,
72474,Winterlingen,Baden-Wurttemberg,BW,Zollernalbkreis,
72475,Bitz,Baden-Wurttemberg,BW,Zollernalbkreis,
72477,Schwenningen,Baden-Wurttemberg,BW,Sigmaringen,
72479,Stra?berg,Baden-Wurttemberg,BW,Zollernalbkreis,
72488,Sigmaringen,Baden-Wurttemberg,BW,Sigmaringen,
72501,Gammertingen,Baden-Wurttemberg,BW,Sigmaringen,
72505,Krauchenwies,Baden-Wurttemberg,BW,Sigmaringen,
72510,Stetten am kalten Markt,Baden-Wurttemberg,BW,Sigmaringen,
72511,Bingen,Baden-Wurttemberg,BW,Sigmaringen,
72513,Hettingen,Baden-Wurttemberg,BW,Sigmaringen,
72514,Inzigkofen,Baden-Wurttemberg,BW,Sigmaringen,
72516,Scheer,Baden-Wurttemberg,BW,Sigmaringen,
72517,Sigmaringendorf,Baden-Wurttemberg,BW,Sigmaringen,
72519,Veringenstadt,Baden-Wurttemberg,BW,Sigmaringen,
72525,Munsingen,Baden-Wurttemberg,BW,Reutlingen,
72531,Hohenstein Oberstetten,Baden-Wurttemberg,BW,Reutlingen,
72532,Gomadingen,Baden-Wurttemberg,BW,Reutlingen,
72534,Hayingen,Baden-Wurttemberg,BW,Reutlingen,
72535,Heroldstatt Ennabeuren,Baden-Wurttemberg,BW,Alb-Donau-Kreis,
72537,Mehrstetten,Baden-Wurttemberg,BW,Reutlingen,
72539,Pfronstetten,Baden-Wurttemberg,BW,Reutlingen,
72555,Metzingen,Baden-Wurttemberg,BW,Reutlingen,
72574,Bad Urach,Baden-Wurttemberg,BW,Reutlingen,
72581,Dettingen an der Erms,Baden-Wurttemberg,BW,Reutlingen,
72582,Grabenstetten,Baden-Wurttemberg,BW,Reutlingen,
72584,Hulben,Baden-Wurttemberg,BW,Reutlingen,
72585,Riederich,Baden-Wurttemberg,BW,Reutlingen,
72587,Romerstein,Baden-Wurttemberg,BW,Reutlingen,
72589,Westerheim,Baden-Wurttemberg,BW,Alb-Donau-Kreis,
72622,Nurtingen,Baden-Wurttemberg,BW,Esslingen,
72631,Aichtal,Baden-Wurttemberg,BW,Esslingen,
72636,Frickenhausen,Baden-Wurttemberg,BW,Esslingen,
72639,Neuffen,Baden-Wurttemberg,BW,Esslingen,
72644,Oberboihingen,Baden-Wurttemberg,BW,Esslingen,
72649,Wolfschlugen,Baden-Wurttemberg,BW,Esslingen,
72654,Neckartenzlingen,Baden-Wurttemberg,BW,Esslingen,
72655,Altdorf,Baden-Wurttemberg,BW,Esslingen,
72657,Altenriet,Baden-Wurttemberg,BW,Esslingen,
72658,Bempflingen,Baden-Wurttemberg,BW,Esslingen,
72660,Beuren,Baden-Wurttemberg,BW,Esslingen,
72661,Grafenberg,Baden-Wurttemberg,BW,Reutlingen,
72663,Gro?bettlingen,Baden-Wurttemberg,BW,Esslingen,
72664,Kohlberg,Baden-Wurttemberg,BW,Esslingen,
72666,Neckartailfingen,Baden-Wurttemberg,BW,Esslingen,
72667,Schlaitdorf,Baden-Wurttemberg,BW,Esslingen,
72669,Unterensingen,Baden-Wurttemberg,BW,Esslingen,
72760,Reutlingen,Baden-Wurttemberg,BW,Reutlingen,
72762,Reutlingen,Baden-Wurttemberg,BW,Reutlingen,
72764,Reutlingen,Baden-Wurttemberg,BW,Reutlingen,
72766,Reutlingen,Baden-Wurttemberg,BW,Reutlingen,
72768,Reutlingen,Baden-Wurttemberg,BW,Reutlingen,
72770,Reutlingen,Baden-Wurttemberg,BW,Reutlingen,
72793,Pfullingen,Baden-Wurttemberg,BW,Reutlingen,
72800,Eningen unter Achalm,Baden-Wurttemberg,BW,Reutlingen,
72805,Lichtenstein,Baden-Wurttemberg,BW,Reutlingen,
72810,Gomaringen,Baden-Wurttemberg,BW,Tubingen,
72813,Sankt Johann,Baden-Wurttemberg,BW,Reutlingen,
72818,Trochtelfingen,Baden-Wurttemberg,BW,Reutlingen,
72820,Sonnenbuhl,Baden-Wurttemberg,BW,Reutlingen,
72827,Wannweil,Baden-Wurttemberg,BW,Reutlingen,
72829,Engstingen Kleinengstingen,Baden-Wurttemberg,BW,Reutlingen,
73033,Goppingen,Baden-Wurttemberg,BW,Goppingen,
73035,Goppingen,Baden-Wurttemberg,BW,Goppingen,
73037,Goppingen,Baden-Wurttemberg,BW,Goppingen,
73054,Eislingen/Fils,Baden-Wurttemberg,BW,Goppingen,
73061,Ebersbach an der Fils,Baden-Wurttemberg,BW,Goppingen,
73066,Uhingen,Baden-Wurttemberg,BW,Goppingen,
73072,Donzdorf,Baden-Wurttemberg,BW,Goppingen,
73079,Su?en,Baden-Wurttemberg,BW,Goppingen,
73084,Salach,Baden-Wurttemberg,BW,Goppingen,
73087,Boll,Baden-Wurttemberg,BW,Goppingen,
73092,Heiningen,Baden-Wurttemberg,BW,Goppingen,
73095,Albershausen,Baden-Wurttemberg,BW,Goppingen,
73098,Rechberghausen,Baden-Wurttemberg,BW,Goppingen,
73099,Adelberg,Baden-Wurttemberg,BW,Goppingen,
73101,Aichelberg,Baden-Wurttemberg,BW,Goppingen,
73102,Birenbach,Baden-Wurttemberg,BW,Goppingen,
73104,Bortlingen,Baden-Wurttemberg,BW,Goppingen,
73105,Durnau,Baden-Wurttemberg,BW,Goppingen,
73107,Eschenbach,Baden-Wurttemberg,BW,Goppingen,
73108,Gammelshausen,Baden-Wurttemberg,BW,Goppingen,
73110,Hattenhofen,Baden-Wurttemberg,BW,Goppingen,
73111,Lauterstein,Baden-Wurttemberg,BW,Goppingen,
73113,Ottenbach,Baden-Wurttemberg,BW,Goppingen,
73114,Schlat,Baden-Wurttemberg,BW,Goppingen,
73116,Waschenbeuren,Baden-Wurttemberg,BW,Goppingen,
73117,Wangen,Baden-Wurttemberg,BW,Goppingen,
73119,Zell unter Aichelberg,Baden-Wurttemberg,BW,Goppingen,
73207,Plochingen,Baden-Wurttemberg,BW,Esslingen,
73230,Kirchheim unter Teck,Baden-Wurttemberg,BW,Esslingen,
73235,Weilheim an der Teck,Baden-Wurttemberg,BW,Esslingen,
73240,Wendlingen am Neckar,Baden-Wurttemberg,BW,Esslingen,
73249,Wernau,Baden-Wurttemberg,BW,Esslingen,
73252,Lenningen,Baden-Wurttemberg,BW,Esslingen,
73257,Kongen,Baden-Wurttemberg,BW,Esslingen,
73262,Reichenbach an der Fils,Baden-Wurttemberg,BW,Esslingen,
73265,Dettingen unter Teck,Baden-Wurttemberg,BW,Esslingen,
73266,Bissingen an der Teck,Baden-Wurttemberg,BW,Esslingen,
73268,Erkenbrechtsweiler,Baden-Wurttemberg,BW,Esslingen,
73269,Hochdorf,Baden-Wurttemberg,BW,Esslingen,
73271,Holzmaden,Baden-Wurttemberg,BW,Esslingen,
73272,Neidlingen,Baden-Wurttemberg,BW,Esslingen,
73274,Notzingen,Baden-Wurttemberg,BW,Esslingen,
73275,Ohmden,Baden-Wurttemberg,BW,Esslingen,
73277,Owen,Baden-Wurttemberg,BW,Esslingen,
73278,Schlierbach,Baden-Wurttemberg,BW,Goppingen,
73312,Geislingen an der Steige,Baden-Wurttemberg,BW,Goppingen,
73326,Deggingen,Baden-Wurttemberg,BW,Goppingen,
73329,Kuchen,Baden-Wurttemberg,BW,Goppingen,
73333,Gingen an der Fils,Baden-Wurttemberg,BW,Goppingen,
73337,Bad uberkingen,Baden-Wurttemberg,BW,Goppingen,
73340,Amstetten,Baden-Wurttemberg,BW,Alb-Donau-Kreis,
73342,Bad Ditzenbach,Baden-Wurttemberg,BW,Goppingen,
73344,Gruibingen,Baden-Wurttemberg,BW,Goppingen,
73345,Drackenstein,Baden-Wurttemberg,BW,Goppingen,
73347,Muhlhausen im Tale,Baden-Wurttemberg,BW,Goppingen,
73349,Wiesensteig,Baden-Wurttemberg,BW,Goppingen,
73430,Aalen,Baden-Wurttemberg,BW,Ostalbkreis,
73431,Aalen,Baden-Wurttemberg,BW,Ostalbkreis,
73432,Aalen,Baden-Wurttemberg,BW,Ostalbkreis,
73433,Aalen,Baden-Wurttemberg,BW,Ostalbkreis,
73434,Aalen,Baden-Wurttemberg,BW,Ostalbkreis,
73441,Bopfingen,Baden-Wurttemberg,BW,Ostalbkreis,
73447,Oberkochen,Baden-Wurttemberg,BW,Ostalbkreis,
73450,Neresheim,Baden-Wurttemberg,BW,Ostalbkreis,
73453,Abtsgmund,Baden-Wurttemberg,BW,Ostalbkreis,
73457,Essingen,Baden-Wurttemberg,BW,Ostalbkreis,
73460,Huttlingen,Baden-Wurttemberg,BW,Ostalbkreis,
73463,Westhausen,Baden-Wurttemberg,BW,Ostalbkreis,
73466,Lauchheim,Baden-Wurttemberg,BW,Ostalbkreis,
73467,Kirchheim am Ries,Baden-Wurttemberg,BW,Ostalbkreis,
73469,Riesburg,Baden-Wurttemberg,BW,Ostalbkreis,
73479,Ellwangen (Jagst),Baden-Wurttemberg,BW,Ostalbkreis,
73485,Unterschneidheim,Baden-Wurttemberg,BW,Ostalbkreis,
73486,Adelmannsfelden,Baden-Wurttemberg,BW,Ostalbkreis,
73488,Ellenberg,Baden-Wurttemberg,BW,Ostalbkreis,
73489,Jagstzell,Baden-Wurttemberg,BW,Ostalbkreis,
73491,Neuler,Baden-Wurttemberg,BW,Ostalbkreis,
73492,Rainau,Baden-Wurttemberg,BW,Ostalbkreis,
73494,Rosenberg,Baden-Wurttemberg,BW,Ostalbkreis,
