70173,Stuttgart Stuttgart-Mitte,Baden-Wurttemberg,BW,Stuttgart,
76872,Steinweiler,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76877,Offenbach an der Queich,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76879,Essingen,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76887,Oberhausen,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76889,Dierbach,Rheinland-Pfalz,RP,Sudliche Weinstra?e,
76891,Erlenbach,Rheinland-Pfalz,RP,Sudwestpfalz,
77652,Offenburg,Baden-Wurttemberg,BW,Ortenaukreis,
77654,Offenburg,Baden-Wurttemberg,BW,Ortenaukreis,
77656,Offenburg,Baden-Wurttemberg,BW,Ortenaukreis,
77694,Kehl,Baden-Wurttemberg,BW,Ortenaukreis,
77704,Oberkirch,Baden-Wurttemberg,BW,Ortenaukreis,
77709,Wolfach,Baden-Wurttemberg,BW,Ortenaukreis,
77716,Hofstetten,Baden-Wurttemberg,BW,Ortenaukreis,
77723,Gengenbach,Baden-Wurttemberg,BW,Ortenaukreis,
77728,Oppenau,Baden-Wurttemberg,BW,Ortenaukreis,
77731,Willstatt,Baden-Wurttemberg,BW,Ortenaukreis,
77736,Zell am Harmersbach,Baden-Wurttemberg,BW,Ortenaukreis,
77740,Bad Peterstal-Griesbach,Baden-Wurttemberg,BW,Ortenaukreis,
77743,Neuried,Baden-Wurttemberg,BW,Ortenaukreis,
77746,Schutterwald,Baden-Wurttemberg,BW,Ortenaukreis,
77749,Hohberg,Baden-Wurttemberg,BW,Ortenaukreis,
77756,Hausach,Baden-Wurttemberg,BW,Ortenaukreis,
77761,Schiltach,Baden-Wurttemberg,BW,Rottweil,
77767,Appenweier,Baden-Wurttemberg,BW,Ortenaukreis,
77770,Durbach,Baden-Wurttemberg,BW,Ortenaukreis,
77773,Schenkenzell,Baden-Wurttemberg,BW,Rottweil,
77776,Bad Rippoldsau-Schapbach,Baden-Wurttemberg,BW,Freudenstadt,
77781,Biberach,Baden-Wurttemberg,BW,Ortenaukreis,
77784,Oberharmersbach,Baden-Wurttemberg,BW,Ortenaukreis,
77787,Nordrach,Baden-Wurttemberg,BW,Ortenaukreis,
77790,Steinach,Baden-Wurttemberg,BW,Ortenaukreis,
77791,Berghaupten,Baden-Wurttemberg,BW,Ortenaukreis,
77793,Gutach (Schwarzwaldbahn),Baden-Wurttemberg,BW,Ortenaukreis,
77794,Lautenbach,Baden-Wurttemberg,BW,Ortenaukreis,
77796,Muhlenbach,Baden-Wurttemberg,BW,Ortenaukreis,
77797,Ohlsbach,Baden-Wurttemberg,BW,Ortenaukreis,
77799,Ortenberg,Baden-Wurttemberg,BW,Ortenaukreis,
77815,Buhl,Baden-Wurttemberg,BW,Rastatt,
77830,Buhlertal,Baden-Wurttemberg,BW,Rastatt,
77833,Ottersweier,Baden-Wurttemberg,BW,Rastatt,
77836,Rheinmunster,Baden-Wurttemberg,BW,Rastatt,
77839,Lichtenau,Baden-Wurttemberg,BW,Rastatt,
77855,Achern,Baden-Wurttemberg,BW,Ortenaukreis,
77866,Rheinau,Baden-Wurttemberg,BW,Ortenaukreis,
77871,Renchen,Baden-Wurttemberg,BW,Ortenaukreis,
77876,Kappelrodeck,Baden-Wurttemberg,BW,Ortenaukreis,
77880,Sasbach,Baden-Wurttemberg,BW,Ortenaukreis,
77883,Ottenhofen im Schwarzwald,Baden-Wurttemberg,BW,Ortenaukreis,
77886,Lauf,Baden-Wurttemberg,BW,Ortenaukreis,
77887,Sasbachwalden,Baden-Wurttemberg,BW,Ortenaukreis,
77889,Seebach,Baden-Wurttemberg,BW,Ortenaukreis,
77933,Lahr/Schwarzwald,Baden-Wurttemberg,BW,Ortenaukreis,
77944,Friesenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77948,Friesenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77955,Ettenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77960,Seelbach,Baden-Wurttemberg,BW,Ortenaukreis,
77963,Schwanau,Baden-Wurttemberg,BW,Ortenaukreis,
77966,Kappel-Grafenhausen,Baden-Wurttemberg,BW,Ortenaukreis,
77971,Kippenheim,Baden-Wurttemberg,BW,Ortenaukreis,
77972,Mahlberg,Baden-Wurttemberg,BW,Ortenaukreis,
77974,Mei?enheim,Baden-Wurttemberg,BW,Ortenaukreis,
77975,Ringsheim,Baden-Wurttemberg,BW,Ortenaukreis,
77977,Rust,Baden-Wurttemberg,BW,Ortenaukreis,
77978,Schuttertal,Baden-Wurttemberg,BW,Ortenaukreis,
78048,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78050,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78052,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78054,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78056,Villingen-Schwenningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78073,Bad Durrheim,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78078,Niedereschach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78083,Dauchingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78086,Brigachtal,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78087,Monchweiler,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78089,Unterkirnach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78098,Triberg,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78112,Sankt Georgen im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78120,Furtwangen im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78126,Konigsfeld im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78132,Hornberg,Baden-Wurttemberg,BW,Ortenaukreis,
78136,Schonach im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78141,Schonwald im Schwarzwald,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78144,Tennenbronn,Baden-Wurttemberg,BW,Rottweil,
78147,Vohrenbach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78148,Gutenbach,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78166,Donaueschingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78176,Blumberg,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78183,Hufingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78187,Geisingen,Baden-Wurttemberg,BW,Tuttlingen,
78194,Immendingen,Baden-Wurttemberg,BW,Tuttlingen,
78199,Braunlingen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78224,Singen,Baden-Wurttemberg,BW,Konstanz,
78234,Engen,Baden-Wurttemberg,BW,Konstanz,
78239,Rielasingen-Worblingen,Baden-Wurttemberg,BW,Konstanz,
78244,Gottmadingen,Baden-Wurttemberg,BW,Konstanz,
78247,Hilzingen,Baden-Wurttemberg,BW,Konstanz,
78250,Tengen,Baden-Wurttemberg,BW,Konstanz,
78253,Eigeltingen,Baden-Wurttemberg,BW,Konstanz,
78256,Stei?lingen,Baden-Wurttemberg,BW,Konstanz,
78259,Muhlhausen-Ehingen,Baden-Wurttemberg,BW,Konstanz,
78262,Gailingen am Hochrhein,Baden-Wurttemberg,BW,Konstanz,
78266,Busingen am Hochrhein,Baden-Wurttemberg,BW,Konstanz,
78267,Aach,Baden-Wurttemberg,BW,Konstanz,
78269,Volkertshausen,Baden-Wurttemberg,BW,Konstanz,
78315,Radolfzell am Bodensee,Baden-Wurttemberg,BW,Konstanz,
78333,Stockach,Baden-Wurttemberg,BW,Konstanz,
78337,ohningen,Baden-Wurttemberg,BW,Konstanz,
78343,Gaienhofen,Baden-Wurttemberg,BW,Konstanz,
78345,Moos,Baden-Wurttemberg,BW,Konstanz,
78351,Bodman-Ludwigshafen,Baden-Wurttemberg,BW,Konstanz,
78354,Sipplingen,Baden-Wurttemberg,BW,Bodenseekreis,
78355,Hohenfels,Baden-Wurttemberg,BW,Konstanz,
78357,Muhlingen,Baden-Wurttemberg,BW,Konstanz,
78359,Orsingen-Nenzingen,Baden-Wurttemberg,BW,Konstanz,
78462,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78464,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78465,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78467,Konstanz,Baden-Wurttemberg,BW,Konstanz,
78476,Allensbach,Baden-Wurttemberg,BW,Konstanz,
78479,Reichenau,Baden-Wurttemberg,BW,Konstanz,
78532,Tuttlingen,Baden-Wurttemberg,BW,Tuttlingen,
78549,Spaichingen,Baden-Wurttemberg,BW,Tuttlingen,
78554,Aldingen,Baden-Wurttemberg,BW,Tuttlingen,
78559,Gosheim,Baden-Wurttemberg,BW,Tuttlingen,
78564,Wehingen,Baden-Wurttemberg,BW,Tuttlingen,
78567,Fridingen an der Donau,Baden-Wurttemberg,BW,Tuttlingen,
78570,Muhlheim an der Donau,Baden-Wurttemberg,BW,Tuttlingen,
78573,Wurmlingen,Baden-Wurttemberg,BW,Tuttlingen,
78576,Emmingen-Liptingen,Baden-Wurttemberg,BW,Tuttlingen,
78579,Neuhausen ob Eck,Baden-Wurttemberg,BW,Tuttlingen,
78580,Barenthal,Baden-Wurttemberg,BW,Tuttlingen,
78582,Balgheim,Baden-Wurttemberg,BW,Tuttlingen,
78583,Bottingen,Baden-Wurttemberg,BW,Tuttlingen,
78585,Bubsheim,Baden-Wurttemberg,BW,Tuttlingen,
78586,Deilingen,Baden-Wurttemberg,BW,Tuttlingen,
78588,Denkingen,Baden-Wurttemberg,BW,Tuttlingen,
78589,Durbheim,Baden-Wurttemberg,BW,Tuttlingen,
78591,Durchhausen,Baden-Wurttemberg,BW,Tuttlingen,
78592,Egesheim,Baden-Wurttemberg,BW,Tuttlingen,
78594,Gunningen,Baden-Wurttemberg,BW,Tuttlingen,
78595,Hausen ob Verena,Baden-Wurttemberg,BW,Tuttlingen,
78597,Irndorf,Baden-Wurttemberg,BW,Tuttlingen,
78598,Konigsheim,Baden-Wurttemberg,BW,Tuttlingen,
78600,Kolbingen,Baden-Wurttemberg,BW,Tuttlingen,
78601,Mahlstetten,Baden-Wurttemberg,BW,Tuttlingen,
78603,Renquishausen,Baden-Wurttemberg,BW,Tuttlingen,
78604,Rietheim-Weilheim,Baden-Wurttemberg,BW,Tuttlingen,
78606,Seitingen-Oberflacht,Baden-Wurttemberg,BW,Tuttlingen,
78607,Talheim,Baden-Wurttemberg,BW,Tuttlingen,
78609,Tuningen,Baden-Wurttemberg,BW,Schwarzwald-Baar-Kreis,
78628,Rottweil,Baden-Wurttemberg,BW,Rottweil,
78647,Trossingen,Baden-Wurttemberg,BW,Tuttlingen,
78652,Dei?lingen,Baden-Wurttemberg,BW,Rottweil,
78655,Dunningen,Baden-Wurttemberg,BW,Rottweil,
78658,Zimmern ob Rottweil,Baden-Wurttemberg,BW,Rottweil,
78661,Dietingen,Baden-Wurttemberg,BW,Rottweil,
78662,Bosingen,Baden-Wurttemberg,BW,Rottweil,
78664,Eschbronn,Baden-Wurttemberg,BW,Rottweil,
78665,Frittlingen,Baden-Wurttemberg,BW,Tuttlingen,
78667,Villingendorf,Baden-Wurttemberg,BW,Rottweil,
78669,Wellendingen,Baden-Wurttemberg,BW,Rottweil,
78713,Schramberg,Baden-Wurttemberg,BW,Rottweil,
78727,Oberndorf am Neckar,Baden-Wurttemberg,BW,Rottweil,
78730,Lauterbach,Baden-Wurttemberg,BW,Rottweil,
78733,Aichhalden,Baden-Wurttemberg,BW,Rottweil,
78736,Epfendorf,Baden-Wurttemberg,BW,Rottweil,
78737,Fluorn-Winzeln,Baden-Wurttemberg,BW,Rottweil,
78739,Hardt,Baden-Wurttemberg,BW,Rottweil,
79098,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79100,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79102,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79104,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79106,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79108,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79110,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79111,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79112,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79114,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79115,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79117,Freiburg im Breisgau,Baden-Wurttemberg,BW,Freiburg im Breisgau,
79183,Waldkirch,Baden-Wurttemberg,BW,Emmendingen,
79189,Bad Krozingen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79194,Gundelfingen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79199,Kirchzarten,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79206,Breisach am Rhein,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79211,Denzlingen,Baden-Wurttemberg,BW,Emmendingen,
79215,Elzach,Baden-Wurttemberg,BW,Emmendingen,
79219,Staufen im Breisgau,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79224,Umkirch,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79227,Schallstadt,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79232,March,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79235,Vogtsburg im Kaiserstuhl,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79238,Ehrenkirchen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79241,Ihringen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79244,Munstertal,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79249,Merzhausen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79252,Stegen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79254,Oberried,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79256,Buchenbach,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79258,Hartheim,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79261,Gutach im Breisgau,Baden-Wurttemberg,BW,Emmendingen,
79263,Simonswald,Baden-Wurttemberg,BW,Emmendingen,
79268,Botzingen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79271,Sankt Peter,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79274,Sankt Margen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79276,Reute,Baden-Wurttemberg,BW,Emmendingen,
79279,Vorstetten,Baden-Wurttemberg,BW,Emmendingen,
79280,Au,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79282,Ballrechten-Dottingen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79283,Bollschweil,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79285,Ebringen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79286,Glottertal,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79288,Gottenheim,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79289,Horben,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79291,Merdingen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79292,Pfaffenweiler,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79294,Solden,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79295,Sulzburg,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79297,Winden im Elztal,Baden-Wurttemberg,BW,Emmendingen,
79299,Wittnau,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79312,Emmendingen,Baden-Wurttemberg,BW,Emmendingen,
79331,Teningen,Baden-Wurttemberg,BW,Emmendingen,
79336,Herbolzheim,Baden-Wurttemberg,BW,Emmendingen,
79341,Kenzingen,Baden-Wurttemberg,BW,Emmendingen,
79346,Endingen am Kaiserstuhl,Baden-Wurttemberg,BW,Emmendingen,
79348,Freiamt,Baden-Wurttemberg,BW,Emmendingen,
79350,Sexau,Baden-Wurttemberg,BW,Emmendingen,
79353,Bahlingen am Kaiserstuhl,Baden-Wurttemberg,BW,Emmendingen,
79356,Eichstetten am Kaiserstuhl,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79359,Riegel am Kaiserstuhl,Baden-Wurttemberg,BW,Emmendingen,
79361,Sasbach am Kaiserstuhl,Baden-Wurttemberg,BW,Emmendingen,
79362,Forchheim,Baden-Wurttemberg,BW,Emmendingen,
79364,Malterdingen,Baden-Wurttemberg,BW,Emmendingen,
79365,Rheinhausen,Baden-Wurttemberg,BW,Emmendingen,
79367,Weisweil,Baden-Wurttemberg,BW,Emmendingen,
79369,Wyhl am Kaiserstuhl,Baden-Wurttemberg,BW,Emmendingen,
79379,Mullheim,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79395,Neuenburg am Rhein,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79400,Kandern,Baden-Wurttemberg,BW,Lorrach,
79410,Badenweiler,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79415,Bad Bellingen,Baden-Wurttemberg,BW,Lorrach,
79418,Schliengen,Baden-Wurttemberg,BW,Lorrach,
79423,Heitersheim,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79424,Auggen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79426,Buggingen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79427,Eschbach,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79429,Malsburg-Marzell,Baden-Wurttemberg,BW,Lorrach,
79513,Rottlerweiler,Baden-Wurttemberg,BW,Lorrach,
79539,Lorrach,Baden-Wurttemberg,BW,Lorrach,
79540,Lorrach,Baden-Wurttemberg,BW,Lorrach,
79541,Lorrach,Baden-Wurttemberg,BW,Lorrach,
79576,Weil am Rhein,Baden-Wurttemberg,BW,Lorrach,
79578,Steinen,Baden-Wurttemberg,BW,Landkreis Lorrach,
79585,Steinen,Baden-Wurttemberg,BW,Lorrach,
79588,Efringen-Kirchen,Baden-Wurttemberg,BW,Lorrach,
79589,Binzen,Baden-Wurttemberg,BW,Lorrach,
79591,Eimeldingen,Baden-Wurttemberg,BW,Lorrach,
79592,Fischingen,Baden-Wurttemberg,BW,Lorrach,
79594,Inzlingen,Baden-Wurttemberg,BW,Lorrach,
79595,Rummingen,Baden-Wurttemberg,BW,Lorrach,
79597,Schallbach,Baden-Wurttemberg,BW,Lorrach,
79599,Wittlingen,Baden-Wurttemberg,BW,Lorrach,
79618,Rheinfelden,Baden-Wurttemberg,BW,Lorrach,
79639,Grenzach-Wyhlen,Baden-Wurttemberg,BW,Lorrach,
79650,Schopfheim,Baden-Wurttemberg,BW,Lorrach,
79664,Wehr,Baden-Wurttemberg,BW,Waldshut,
79669,Zell im Wiesental,Baden-Wurttemberg,BW,Lorrach,
79674,Todtnau,Baden-Wurttemberg,BW,Lorrach,
79677,Schonenberg,Baden-Wurttemberg,BW,Lorrach,
79682,Todtmoos,Baden-Wurttemberg,BW,Waldshut,
79683,Burchau,Baden-Wurttemberg,BW,Landkreis Lorrach,
79685,Hag-Ehrsberg,Baden-Wurttemberg,BW,Lorrach,
79686,Hasel,Baden-Wurttemberg,BW,Lorrach,
79688,Hausen im Wiesental,Baden-Wurttemberg,BW,Lorrach,
79689,Maulburg,Baden-Wurttemberg,BW,Lorrach,
79691,Neuenweg,Baden-Wurttemberg,BW,Landkreis Lorrach,
79692,Tegernau,Baden-Wurttemberg,BW,Lorrach,
79694,Utzenfeld,Baden-Wurttemberg,BW,Lorrach,
79695,Wieden,Baden-Wurttemberg,BW,Lorrach,
79697,Wies,Baden-Wurttemberg,BW,Landkreis Lorrach,
79699,Wieslet,Baden-Wurttemberg,BW,Landkreis Lorrach,
79713,Bad Sackingen,Baden-Wurttemberg,BW,Waldshut,
79725,Laufenburg,Baden-Wurttemberg,BW,Waldshut,
79730,Murg,Baden-Wurttemberg,BW,Waldshut,
79733,Gorwihl,Baden-Wurttemberg,BW,Waldshut,
79736,Rickenbach,Baden-Wurttemberg,BW,Waldshut,
79737,Herrischried,Baden-Wurttemberg,BW,Waldshut,
79739,Schworstadt,Baden-Wurttemberg,BW,Lorrach,
79761,Waldshut-Tiengen,Baden-Wurttemberg,BW,Waldshut,
79771,Klettgau,Baden-Wurttemberg,BW,Waldshut,
79774,Albbruck,Baden-Wurttemberg,BW,Waldshut,
79777,uhlingen-Birkendorf,Baden-Wurttemberg,BW,Waldshut,
79780,Stuhlingen,Baden-Wurttemberg,BW,Waldshut,
79787,Lauchringen,Baden-Wurttemberg,BW,Waldshut,
79790,Kussaberg,Baden-Wurttemberg,BW,Waldshut,
79793,Wutoschingen,Baden-Wurttemberg,BW,Waldshut,
79798,Jestetten,Baden-Wurttemberg,BW,Waldshut,
79801,Hohentengen am Hochrhein,Baden-Wurttemberg,BW,Waldshut,
79802,Dettighofen,Baden-Wurttemberg,BW,Waldshut,
79804,Dogern,Baden-Wurttemberg,BW,Waldshut,
79805,Eggingen,Baden-Wurttemberg,BW,Waldshut,
79807,Lottstetten,Baden-Wurttemberg,BW,Waldshut,
79809,Weilheim,Baden-Wurttemberg,BW,Waldshut,
79822,Titisee-Neustadt,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79837,Sankt Blasien,Baden-Wurttemberg,BW,Waldshut,
79843,Loffingen,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79848,Bonndorf im Schwarzwald,Baden-Wurttemberg,BW,Waldshut,
79853,Lenzkirch,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79856,Hinterzarten,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79859,Schluchsee,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79862,Hochenschwand,Baden-Wurttemberg,BW,Waldshut,
79865,Grafenhausen,Baden-Wurttemberg,BW,Waldshut,
79868,Feldberg,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79871,Eisenbach (Hochschwarzwald),Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79872,Bernau,Baden-Wurttemberg,BW,Waldshut,
79874,Breitnau,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79875,Dachsberg,Baden-Wurttemberg,BW,Waldshut,
79877,Friedenweiler,Baden-Wurttemberg,BW,Breisgau-Hochschwarzwald,
79879,Wutach,Baden-Wurttemberg,BW,Waldshut,
